
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
          2298 |         struct timespec
          2299 |             ä
          2300 |             time_t tv_sec;
          2301 |             long   tv_nsec;
          2302 |             ü;
          2303 |
          2304 |
          2305 |
          2306 |
          2307 |
          2308 |
          2309 |   struct tm
          2310 |      ä
          2311 |      int tm_sec;
          2312 |      int tm_min;
          2313 |      int tm_hour;
          2314 |      int tm_mday;
          2315 |      int tm_mon;
          2316 |      int tm_year;
          2317 |      int tm_wday;
          2318 |      int tm_yday;
          2319 |      int tm_isdst;
          2320 |      ü;
          2321 |
          2322 |     #pragma map(clock,"Ö174Ö174OCLCK")
          2323 |
          2324 |
          2325 |
          2326 |
          2327 |
          2328 |
          2329 |
          2330 |
          2331 |
          2332 |      clock_t     clock (void);
          2333 |      double      difftime (time_t, time_t);
          2334 |      time_t      mktime (struct tm *);
          2335 |      time_t      time (time_t *);
          2336 |      char       *asctime (const struct tm *);
          2337 |      char       *ctime (const time_t *);
          2338 |      struct tm  *gmtime (const time_t *);
          2339 |      struct tm  *localtime (const time_t *);
          2340 |      size_t      strftime (char * restrict, size_t,
          2341 |                            const char * restrict,
          2342 |                            const struct tm * restrict);
          2343 |      void        __tzset(void);
          2344 |
          2345 |
          2346 |       char    *strptime(const char *restrict, const char *restrict,
          2347 |                         struct tm *restrict);
          2348 |
          2349 |
          2350 |     inline char *ctime(const time_t *t) äreturn(asctime(localtime(t)));ü
          2351 |        inline double difftime (time_t t1, time_t t0)
          2352 |                               äreturn((double)((t1) - (t0)));ü
          2353 |
          2354 |
          2355 |
          2356 |
          2357 |
          2358 |
          2359 |
          2360 |
          2361 |
          2362 |          void tzset(void);
          2363 |
          2364 |       extern char *tznameÄ2Ü;
          2365 |
          2366 |
          2367 |
          2368 |       #pragma map(__TzznA, "Ö174Ö174TZZNA")
          2369 |
          2370 |       char  *(*__TzznA(void))Ä2Ü;
          2371 |       char  *(*__Tzzn(void))Ä2Ü;
          2372 |
          2373 |
          2374 |
          2375 |
          2376 |
          2377 |
          2378 |
          2379 |
          2380 |
          2381 |
          2382 |       extern int daylight;
          2383 |       extern long int timezone;
          2384 |
          2385 |
          2386 |
          2387 |
          2388 |         long int *__tzone(void);
          2389 |         int *__dlght(void);
          2390 |
          2391 |
          2392 |
          2393 |       extern int   getdate_err;
          2394 |
          2395 |
          2396 |         struct tm *getdate(const char *);
          2397 |
          2398 |         int *__gderr(void);
          2399 |
          2400 |
          2401 |
          2402 |     char * asctime_r(const struct tm *restrict, char *restrict);
          2403 |     char * ctime_r(const time_t *, char*);
          2404 |     struct tm * gmtime_r(const time_t *restrict, struct tm *restrict);
          2405 |     struct tm * localtime_r(const time_t *restrict, struct tm *restrictÖ
          2406 | );
          2407 |
          2408 |
          2409 |
          2410 |
          2411 |
          2412 |
          2413 |
          2414 |
          2415 |
          2416 |
          2417 |
          2418 |
          2419 |
          2420 |
          2421 |              ü
          2422 |
          2423 |
          2424 |                    #pragma checkout(resume)
          2425 |
          2426 |
          2427 |
          2428 |
          2429 | unsigned long cvb(unsigned long,unsigned long = 8);
          2430 | unsigned long cvd(unsigned long);
          2431 | void    formatTime(char *,int,char *);
          2432 |
          2433 | int dump(FILE *,char *, char *,  int );
          2434 | int dump(FILE *,char *, void * , int );
          2435 | int dump(char *,int, char *, int);
          2436 |
          2437 | int  fromInt(char *,long ,int  = sizeof(long));
          2438 | long toInt(char *,int);
          2439 | long toInt(unsigned char *,int);
          2440 | int  roundToInt(double);
          2441 |
          2442 | int   Char2Hex(char *);
          2443 | char * Hex2Char(char );
          2444 | int   isnull(char *,int = 0 );
          2445 |
          2446 |
          2447 |
          2448 | char*   getTimeStemp();
          2449 | int     DatetoTm(tm&,char *);
          2450 | char *  DatetoString(tm, char *);
          2451 |
          2452 | void  getUniqueKEY(char *);
          2453 | void  getUniqueLongKEY(char *);
          2454 | char*   DatetoString();
          2455 | char *	DatetoIBM(char * from);
          2456 |
          2457 |
          2458 |
          2459 |
          2460 |
          2461 |
          2462 |
          2463 | int   strcmpiList(const char *,const char *ÄÜ,int &);
          2464 |
          2465 | char *strrev(char *s);
          2466 |
          2467 | mvsSTRING makemvsSTRING(char *,int);
          2468 |
          2469 |   int stcpma(char * ,const char * );
          2470 |   void * memcpyp(void *,const void*,size_t,size_t,int);
          2471 |
          2472 |
          2473 |
          2474 | char * Astrupr(char *, int);
          2475 | char * ConvertmvsSTRINGToAscii( char *, int);
          2476 | char aup(char);
          2477 |
          2478 | void  swab( char *,char *, int);
          2479 | char *  StrDup(char *);
          2480 |
          2481 | char   bit_rotate(unsigned char);
          2482 | mvsSTRING makemvsSTRING(char *,int);
          2483 | extern char __test__ ;
          2484 |
          2485 | extern unsigned char ETOAÄ256Ü;
          2486 | extern unsigned char ATOEÄ256Ü;
          2487 |
          2488 | inline int ffixed(FILE * f)
          2489 | ä
          2490 |       fldata_t ft;
          2491 |       char fnÄ256Ü;
          2492 |       if (fldata(f,fn,&ft) == 0)
          2493 |          return (ft.__recfmF);
          2494 |       else
          2495 | 				return 0;
          2496 | ü
          2497 |
          2498 | inline void  strerror_r(int err, char *errmsg, int size)
          2499 | ä
          2500 |     const char* msg=strerror(err);
          2501 |     if(strlen(msg)>size-1)
          2502 |     ä
          2503 |         strncpy(errmsg,msg,size-1);
          2504 |         errmsgÄsize-1Ü='Ö0';
          2505 |     ü
          2506 |     else
          2507 |     ä
          2508 |         strcpy(errmsg,msg);
          2509 |     ü
          2510 | ü
          2511 |
          2512 |
          2513 |
          2514 | namespace isis_ns_mvs
          2515 | 	ä
          2516 |
          2517 |
          2518 |
          2519 |
          2520 | 	enum MSGETypesämsgundef = 0, msgint    = 1,
          2521 | 		msgshort = 2, msgcharp  = 3,
          2522 | 		msgchar  = 4,  msgmvsSTRING = 5ü;
          2523 |
          2524 |
          2525 | 	enum MSGEFormämsgfundef = 0, msgfd = 1, msgfs = 2, msgfx =3 , msgfc = Ö
          2526 | 4ü;
          2527 | 	class MSGE
          2528 | 		ä
          2529 | 		private:
          2530 | 			int         length;
          2531 | 			MSGEForm    form;
          2532 | 			MSGETypes   type;
          2533 | 			char *      to;
          2534 | 			unionä
          2535 | 				char     mchar;
          2536 | 				int      mint;
          2537 | 				short    mshort;
          2538 | 				char   * mcharp;
          2539 | 				mvsSTRING * mmvsSTRING;
          2540 | 				ü;
          2541 | 		public:
          2542 | 			MSGE();
          2543 | 			MSGE(int i,int l=sizeof(int), MSGEForm f = msgfd);
          2544 | 			MSGE(short s,int l = sizeof(short), MSGEForm f= msgfd);
          2545 | 			MSGE(char * c,int l = 0, MSGEForm f = msgfs);
          2546 | 			MSGE(const mvsSTRING &s,int l = 0,MSGEForm f = msgfs );
          2547 | 			MSGE(char c);
          2548 |
          2549 | 			ßMSGE()
          2550 | 				ä
          2551 | 				if ( type == msgmvsSTRING) delete mmvsSTRING;
          2552 | 				if ( to ) delete ÄÜ to;
          2553 | 				ü
          2554 | 			char * format();
          2555 | 		ü;
          2556 |
          2557 |
          2558 | 	class EOLä
          2559 | 		ü;
          2560 | 	const EOL eol=EOL();
          2561 |
          2562 | 	MSGE * tCHARp(char * ,int  = 0);
          2563 |
          2564 | 	MSGE * tINT(int ,int = sizeof(int));
          2565 |
          2566 | 	MSGE * tSHORT(int ,int  = sizeof(short));
          2567 |
          2568 | 	MSGE * tmvsSTRING(mvsSTRING & ,int  = 0);
          2569 |
          2570 | 	MSGE * tHEX(int  ,int = (sizeof(int)*2) );
          2571 |
          2572 | 	MSGE * tHEX(char * , int);
          2573 |
          2574 |
          2575 |
          2576 |
          2577 | 	enum FLAG_VALUEä FLAG_TEXT = 5, FLAG_IO = 4ü;
          2578 |
          2579 | 	typedef   struct  ENTRY
          2580 | 		ä
          2581 | 		char * name     ;
          2582 | 		char flag       ;
          2583 | 		int  xcoord     ;
          2584 | 		int  ycoord     ;
          2585 | 		int  length     ;
          2586 | 		char attrib     ;
          2587 | 		int  access     ;
          2588 | 		char fieldtype  ;
          2589 | 		char align      ;
          2590 | 		char caps       ;
          2591 | 		char * defvalue ;
          2592 | 		ü
          2593 | 	entry               ;
          2594 |
          2595 |
          2596 |
          2597 |
          2598 |
          2599 | 	typedef   struct  SELECTION
          2600 | 		ä
          2601 | 		char * line     ;
          2602 | 		int  access     ;
          2603 | 		ü
          2604 | 	selection           ;
          2605 | 	struct et
          2606 | 		ä
          2607 | 		char *   cid ;
          2608 | 		char * * ett;
          2609 | 		ü ;
          2610 |
          2611 |
          2612 |
          2613 |
          2614 |
          2615 | 	struct TEXTENTRY
          2616 | 		ä
          2617 | 		int i;
          2618 | 		char * t;
          2619 | 		ü;
          2620 |
          2621 |
          2622 | 	class  MessageTEXT
          2623 | 		ä
          2624 | 		private:
          2625 | 			char timestemp;
          2626 | 			int (*printfv)(char *);
          2627 | 			char * msgfilename;
          2628 | 			bool   logger;
          2629 | 			bool   onlylogger;
          2630 | 			FILE  * msgfile;
          2631 | 			TEXTENTRY *  vector;
          2632 | 			MSGE * vÄ8Ü;
          2633 | 			int    vi;
          2634 | 			int    number;
          2635 | 			char   defltÄ256Ü;
          2636 |
          2637 | 		public:
          2638 | 			MessageTEXT(char * = 0,char * = 0);
          2639 | 			ßMessageTEXT();
          2640 | 			MessageTEXT& operator<<(char *);
          2641 | 			MessageTEXT& operator<<(const mvsSTRING &);
          2642 |
          2643 | 			MessageTEXT& operator<<(int );
          2644 | 			char *       operator<<(const EOL);
          2645 | 			MessageTEXT& operator<<(void *);
          2646 | 			char * getText(int);
          2647 | 			int    copyText(int, char *, int);
          2648 | 			char * print(char *);
          2649 | 			void   resetPrintFv()ä printfv = 0;ü
          2650 | 		void   setPrintFv(int (*pfv)(char *))ä printfv= pfv;ü
          2651 | 	void   setLogger(const char *);
          2652 | 	void   setOnlyLogger(const char * l)
          2653 | 		ä
          2654 | 		setLogger(l);
          2655 | 		onlylogger = logger;
          2656 | 		ü
          2657 | 	void   setFILE(FILE *);
          2658 | 	FILE*  getFILE()äreturn msgfile;ü
          2659 | void   setFileName(char *);
          2660 | void   setTimeStempFlag(char c = 1)ätimestemp = c;ü
          2661 | char   getTimeStempFlag()ä return timestemp;ü
          2662 | void   setNumber(int n);
          2663 | 		ü;
          2664 |
          2665 | 	extern "C" typedef void * (*EXT_C_fp)();
          2666 |
          2667 |
          2668 | 	class ExternalTEXT
          2669 | 		ä
          2670 | 		private:
          2671 | 			EXT_C_fp fp;
          2672 | 			char   language;
          2673 | 			char   modulnameÄ8Ü;
          2674 | 			void * text ;
          2675 | 			void init(char * name);
          2676 | 		public:
          2677 | 			ExternalTEXT(char * name,char lang);
          2678 | 			ExternalTEXT(char * name);
          2679 |
          2680 |
          2681 | 			int         MSGTEXT(int id, char * buff,int len);
          2682 | 			char      * HelpText(char * hid);
          2683 | 			entry     * EntryText(char * hid);
          2684 | 			selection * SelectionText(char * hid);
          2685 | 		ü;
          2686 |
          2687 | 	extern ExternalTEXT * externaltext;
          2688 |
          2689 |
          2690 |
          2691 | 	extern  MessageTEXT * messagetext;
          2692 | 	int initMessageText();
          2693 |
          2694 | 	int     Error(int , ...);
          2695 | 	char *  Message(int , ...);
          2696 | 	char *  getErrorText();
          2697 | 	char *  getMessageText();
          2698 | 	MessageTEXT& Err(int);
          2699 | 	MessageTEXT& Msg(int);
          2700 |
          2701 | 	ü
          2702 |
          2703 | using namespace isis_ns_mvs;
          2704 |
          2705 |
          2706 |
          2707 |
          2708 |
          2709 |
          2710 |
          2711 |
          2712 | extern "OS" int  SQLASM(void);
          2713 |
          2714 | extern "OS" int  DSNALI(...);
          2715 | extern "OS" int  DSNTIAR(...);
          2716 | extern "OS" void DSNHLI(void *);
          2717 |
          2718 | const int data_dim = 30;
          2719 | const int data_len = 72;
          2720 |
          2721 |
          2722 | typedef struct varchar
          2723 | ä
          2724 |   short len;
          2725 |   char  valueÄ4096Ü;
          2726 | ü VARCHAR;
          2727 |
          2728 | typedef struct
          2729 |  ä
          2730 |   short error_len;
          2731 |   char error_textÄdata_dimÜÄdata_lenÜ;
          2732 |  ü ERROR_MESSAGE;
          2733 |
          2734 | enum  CallTypeäConnect,
          2735 |        Disconnect,
          2736 |        Commit,
          2737 |        Rollback,
          2738 |        Prepare,
          2739 |        Open,
          2740 |        Close,
          2741 |        Executeü;
          2742 |
          2743 |
          2744 |
          2745 |
          2746 |
          2747 |
          2748 |
          2749 |
          2750 |
          2751 |
          2752 |
          2753 |
          2754 | class ARCHSQL:public mERROR
          2755 | ä
          2756 | private:
          2757 |   int rc;
          2758 |   void * tecb,* secb,* ribptr,* eibptr;
          2759 |   long retcode , reasoncode;
          2760 |   char functionÄ13Ü;
          2761 |   char ssnmÄ5Ü;
          2762 |   char planÄ9Ü;
          2763 |   char reuseÄ9Ü;
          2764 |   char collectionÄ19Ü;
          2765 |   char correlation_idÄ13Ü;
          2766 |   char accounting_tokenÄ23Ü;
          2767 |   char accounting_intervalÄ7Ü;
          2768 |   int  rrs;
          2769 |   int status;
